Dietary Habits,Transportation Modes,Energy Consumption,Waste Management,Cluster
Vegan,Public Transport,Low Energy,Recycles,A
Vegan,Public Transport,Low Energy,Composts,A
Vegan,Public Transport,Low Energy,Recycles Occasionally,C
Vegan,Public Transport,Low Energy,Low Recycling,C
Vegan,Public Transport,Low Energy,Mostly Recycles,C
Vegan,Public Transport,Moderate Energy,Recycles,C
Vegan,Public Transport,Moderate Energy,Composts,C
Vegan,Public Transport,Moderate Energy,Recycles Occasionally,C
Vegan,Public Transport,Moderate Energy,Low Recycling,C
Vegan,Public Transport,Moderate Energy,Mostly Recycles,C
Vegan,Public Transport,High Energy,Recycles,C
Vegan,Public Transport,High Energy,Composts,C
Vegan,Public Transport,High Energy,Recycles Occasionally,C
Vegan,Public Transport,High Energy,Low Recycling,C
Vegan,Public Transport,High Energy,Mostly Recycles,C
Vegan,Bike,Low Energy,Recycles,A
Vegan,Bike,Low Energy,Composts,A
Vegan,Bike,Low Energy,Recycles Occasionally,C
Vegan,Bike,Low Energy,Low Recycling,C
Vegan,Bike,Low Energy,Mostly Recycles,C
Vegan,Bike,Moderate Energy,Recycles,C
Vegan,Bike,Moderate Energy,Composts,C
Vegan,Bike,Moderate Energy,Recycles Occasionally,C
Vegan,Bike,Moderate Energy,Low Recycling,C
Vegan,Bike,Moderate Energy,Mostly Recycles,C
Vegan,Bike,High Energy,Recycles,C
Vegan,Bike,High Energy,Composts,C
Vegan,Bike,High Energy,Recycles Occasionally,C
Vegan,Bike,High Energy,Low Recycling,C
Vegan,Bike,High Energy,Mostly Recycles,C
Vegan,Mixed Transportation,Low Energy,Recycles,A
Vegan,Mixed Transportation,Low Energy,Composts,A
Vegan,Mixed Transportation,Low Energy,Recycles Occasionally,C
Vegan,Mixed Transportation,Low Energy,Low Recycling,C
Vegan,Mixed Transportation,Low Energy,Mostly Recycles,C
Vegan,Mixed Transportation,Moderate Energy,Recycles,C
Vegan,Mixed Transportation,Moderate Energy,Composts,C
Vegan,Mixed Transportation,Moderate Energy,Recycles Occasionally,C
Vegan,Mixed Transportation,Moderate Energy,Low Recycling,C
Vegan,Mixed Transportation,Moderate Energy,Mostly Recycles,C
Vegan,Mixed Transportation,High Energy,Recycles,C
Vegan,Mixed Transportation,High Energy,Composts,C
Vegan,Mixed Transportation,High Energy,Recycles Occasionally,C
Vegan,Mixed Transportation,High Energy,Low Recycling,C
Vegan,Mixed Transportation,High Energy,Mostly Recycles,C
Vegan,Car,Low Energy,Recycles,A
Vegan,Car,Low Energy,Composts,A
Vegan,Car,Low Energy,Recycles Occasionally,C
Vegan,Car,Low Energy,Low Recycling,C
Vegan,Car,Low Energy,Mostly Recycles,C
Vegan,Car,Moderate Energy,Recycles,C
Vegan,Car,Moderate Energy,Composts,C
Vegan,Car,Moderate Energy,Recycles Occasionally,C
Vegan,Car,Moderate Energy,Low Recycling,C
Vegan,Car,Moderate Energy,Mostly Recycles,C
Vegan,Car,High Energy,Recycles,C
Vegan,Car,High Energy,Composts,C
Vegan,Car,High Energy,Recycles Occasionally,C
Vegan,Car,High Energy,Low Recycling,C
Vegan,Car,High Energy,Mostly Recycles,C
Vegetarian,Public Transport,Low Energy,Recycles,A
Vegetarian,Public Transport,Low Energy,Composts,A
Vegetarian,Public Transport,Low Energy,Recycles Occasionally,C
Vegetarian,Public Transport,Low Energy,Low Recycling,C
Vegetarian,Public Transport,Low Energy,Mostly Recycles,C
Vegetarian,Public Transport,Moderate Energy,Recycles,C
Vegetarian,Public Transport,Moderate Energy,Composts,C
Vegetarian,Public Transport,Moderate Energy,Recycles Occasionally,C
Vegetarian,Public Transport,Moderate Energy,Low Recycling,C
Vegetarian,Public Transport,Moderate Energy,Mostly Recycles,C
Vegetarian,Public Transport,High Energy,Recycles,C
Vegetarian,Public Transport,High Energy,Composts,C
Vegetarian,Public Transport,High Energy,Recycles Occasionally,C
Vegetarian,Public Transport,High Energy,Low Recycling,C
Vegetarian,Public Transport,High Energy,Mostly Recycles,C
